🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:   1%|▎                        | 197/17050 [00:05<06:25, 43.71it/s][A
Encoding ref:   1%|▎                        | 202/17050 [00:05<06:23, 43.88it/s][A
Encoding ref:   1%|▎                        | 207/17050 [00:05<06:23, 43.97it/s][A
Encoding ref:   1%|▎                        | 212/17050 [00:05<06:20, 44.21it/s][A
Encoding ref:   1%|▎                        | 217/17050 [00:05<06:21, 44.17it/s][A
Encoding ref:   1%|▎                        | 222/17050 [00:05<06:20, 44.27it/s][A
Encoding ref:   1%|▎                        | 227/17050 [00:05<06:26, 43.57it/s][A
Encoding ref:   1%|▎                        | 232/17050 [00:05<06:21, 44.10it/s][A
Encoding ref:   1%|▎                        | 237/17050 [00:06<06:26, 43.52it/s][A
Encoding ref:   1%|▎                        | 242/17050 [00:06<06:24, 43.77it/s][A
Encoding ref:   1%|▎                        | 247/17050 [00:06<06:19, 44.25it/s][A
Encoding ref:   1%|▎                        | 252/17050 [00:06<06:19, 44.24it/s][A
Encoding ref:   2%|▍                        | 257/17050 [00:06<06:16, 44.61it/s][A
Encoding ref:   2%|▍                        | 262/17050 [00:06<06:17, 44.47it/s][A
Encoding ref:   2%|▍                        | 267/17050 [00:06<06:22, 43.84it/s][A
Encoding ref:   2%|▍                        | 272/17050 [00:06<06:20, 44.07it/s][A
Encoding ref:   2%|▍                        | 277/17050 [00:06<06:19, 44.24it/s][A
Encoding ref:   2%|▍                        | 282/17050 [00:07<06:26, 43.34it/s][A
Encoding ref:   2%|▍                        | 287/17050 [00:07<06:31, 42.83it/s][A
Encoding ref:   2%|▍                        | 292/17050 [00:07<06:25, 43.51it/s][A
Encoding ref:   2%|▍                        | 297/17050 [00:07<06:26, 43.34it/s][A
Encoding ref:   2%|▍                        | 302/17050 [00:07<06:23, 43.66it/s][A
Encoding ref:   2%|▍                        | 307/17050 [00:07<06:25, 43.44it/s][A
Encoding ref:   2%|▍                        | 312/17050 [00:07<06:13, 44.81it/s][A
Encoding ref:   2%|▍                        | 317/17050 [00:07<06:03, 46.00it/s][A
Encoding ref:   2%|▍                        | 322/17050 [00:07<06:05, 45.72it/s][A
Encoding ref:   2%|▍                        | 327/17050 [00:08<05:58, 46.60it/s][A
Encoding ref:   2%|▍                        | 332/17050 [00:08<05:53, 47.31it/s][A
Encoding ref:   2%|▍                        | 337/17050 [00:08<05:49, 47.83it/s][A
Encoding ref:   2%|▌                        | 342/17050 [00:08<05:46, 48.17it/s][A
Encoding ref:   2%|▌                        | 347/17050 [00:08<05:44, 48.43it/s][A
Encoding ref:   2%|▌                        | 352/17050 [00:08<05:43, 48.58it/s][A
Encoding ref:   2%|▌                        | 357/17050 [00:08<05:42, 48.73it/s][A
Encoding ref:   2%|▌                        | 362/17050 [00:08<05:42, 48.73it/s][A
Encoding ref:   2%|▌                        | 367/17050 [00:08<05:42, 48.74it/s][A
Encoding ref:   2%|▌                        | 372/17050 [00:08<05:42, 48.69it/s][A
Encoding ref:   2%|▌                        | 377/17050 [00:09<05:41, 48.81it/s][A
Encoding ref:   2%|▌                        | 382/17050 [00:09<05:40, 48.91it/s][A
Encoding ref:   2%|▌                        | 387/17050 [00:09<05:39, 49.10it/s][A
Encoding ref:   2%|▌                        | 392/17050 [00:09<05:39, 49.05it/s][A
Encoding ref:   2%|▌                        | 397/17050 [00:09<05:39, 49.05it/s][A
Encoding ref:   2%|▌                        | 402/17050 [00:09<05:39, 49.08it/s][A
Encoding ref:   2%|▌                        | 407/17050 [00:09<05:40, 48.94it/s][A
Encoding ref:   2%|▌                        | 412/17050 [00:09<05:41, 48.76it/s][A
Encoding ref:   2%|▌                        | 417/17050 [00:09<05:40, 48.80it/s][A
Encoding ref:   2%|▌                        | 422/17050 [00:09<05:43, 48.41it/s][A
Encoding ref:   3%|▋                        | 427/17050 [00:10<05:41, 48.68it/s][A
Encoding ref:   3%|▋                        | 432/17050 [00:10<05:41, 48.61it/s][A
Encoding ref:   3%|▋                        | 437/17050 [00:10<05:41, 48.63it/s][A
Encoding ref:   3%|▋                        | 442/17050 [00:10<05:40, 48.80it/s][A
Encoding ref:   3%|▋                        | 447/17050 [00:10<05:39, 48.84it/s][A
Encoding ref:   3%|▋                        | 452/17050 [00:10<05:39, 48.92it/s][A
Encoding ref:   3%|▋                        | 457/17050 [00:10<05:38, 48.95it/s][A
Encoding ref:   3%|▋                        | 462/17050 [00:10<05:38, 49.01it/s][A
Encoding ref:   3%|▋                        | 467/17050 [00:10<05:37, 49.08it/s][A
Encoding ref:   3%|▋                        | 472/17050 [00:10<05:37, 49.10it/s][A
Encoding ref:   3%|▋                        | 477/17050 [00:11<05:37, 49.12it/s][A
Encoding ref:   3%|▋                        | 482/17050 [00:11<05:37, 49.08it/s][A
Encoding ref:   3%|▋                        | 487/17050 [00:11<05:37, 49.06it/s][A
Encoding ref:   3%|▋                        | 492/17050 [00:11<05:37, 49.06it/s][A
Encoding ref:   3%|▋                        | 497/17050 [00:11<05:37, 49.03it/s][A
Encoding ref:   3%|▋                        | 502/17050 [00:11<05:37, 49.03it/s][A
Encoding ref:   3%|▋                        | 507/17050 [00:11<05:37, 49.07it/s][A
Encoding ref:   3%|▊                        | 512/17050 [00:11<05:37, 49.04it/s][A
Encoding ref:   3%|▊                        | 517/17050 [00:11<05:37, 48.98it/s][A
Encoding ref:   3%|▊                        | 522/17050 [00:12<05:37, 48.96it/s][A
Encoding ref:   3%|▊                        | 527/17050 [00:12<05:37, 48.99it/s][A
Encoding ref:   3%|▊                        | 532/17050 [00:12<05:37, 49.01it/s][A
Encoding ref:   3%|▊                        | 537/17050 [00:12<05:36, 49.05it/s][A
Encoding ref:   3%|▊                        | 542/17050 [00:12<05:35, 49.19it/s][A
Encoding ref:   3%|▊                        | 547/17050 [00:12<05:38, 48.74it/s][A
Encoding ref:   3%|▊                        | 552/17050 [00:12<05:58, 46.04it/s][A
Encoding ref:   3%|▊                        | 557/17050 [00:12<05:51, 46.94it/s][A
Encoding ref:   3%|▊                        | 562/17050 [00:12<05:47, 47.48it/s][A
Encoding ref:   3%|▊                        | 567/17050 [00:12<05:43, 47.99it/s][A
Encoding ref:   3%|▊                        | 572/17050 [00:13<05:40, 48.34it/s][A
Encoding ref:   3%|▊                        | 577/17050 [00:13<05:39, 48.58it/s][A
Encoding ref:   3%|▊                        | 582/17050 [00:13<05:40, 48.37it/s][A
Encoding ref:   3%|▊                        | 587/17050 [00:13<05:38, 48.58it/s][A
Encoding ref:   3%|▊                        | 592/17050 [00:13<05:37, 48.81it/s][A
Encoding ref:   4%|▉                        | 597/17050 [00:13<05:36, 48.89it/s][A
Encoding ref:   4%|▉                        | 602/17050 [00:13<05:35, 49.02it/s][A
Encoding ref:   4%|▉                        | 607/17050 [00:13<05:34, 49.09it/s][A
Encoding ref:   4%|▉                        | 612/17050 [00:13<05:34, 49.16it/s][A
Encoding ref:   4%|▉                        | 617/17050 [00:13<05:34, 49.20it/s][A
Encoding ref:   4%|▉                        | 622/17050 [00:14<05:34, 49.16it/s][A
Encoding ref:   4%|▉                        | 627/17050 [00:14<05:34, 49.14it/s][A
Encoding ref:   4%|▉                        | 632/17050 [00:14<05:34, 49.10it/s][A
Encoding ref:   4%|▉                        | 637/17050 [00:14<05:34, 49.10it/s][A
Encoding ref:   4%|▉                        | 642/17050 [00:14<05:34, 49.10it/s][A
Encoding ref:   4%|▉                        | 647/17050 [00:14<05:33, 49.12it/s][A
Encoding ref:   4%|▉                        | 652/17050 [00:14<05:34, 49.07it/s][A
Encoding ref:   4%|▉                        | 657/17050 [00:14<05:34, 49.06it/s][A
Encoding ref:   4%|▉                        | 662/17050 [00:14<05:34, 49.00it/s][A
Encoding ref:   4%|▉                        | 667/17050 [00:14<05:35, 48.90it/s][A
Encoding ref:   4%|▉                        | 672/17050 [00:15<05:35, 48.81it/s][A
Encoding ref:   4%|▉                        | 677/17050 [00:15<05:35, 48.85it/s][A
Encoding ref:   4%|█                        | 682/17050 [00:15<05:34, 48.87it/s][A
Encoding ref:   4%|█                        | 687/17050 [00:15<05:34, 48.93it/s][A
Encoding ref:   4%|█                        | 692/17050 [00:15<05:33, 48.99it/s][A
Encoding ref:   4%|█                        | 697/17050 [00:15<05:33, 49.07it/s][A
Encoding ref:   4%|█                        | 702/17050 [00:15<05:32, 49.10it/s][A
Encoding ref:   4%|█                        | 707/17050 [00:15<05:32, 49.13it/s][A
Encoding ref:   4%|█                        | 712/17050 [00:15<05:32, 49.12it/s][A
Encoding ref:   4%|█                        | 717/17050 [00:16<05:32, 49.10it/s][A
Encoding ref:   4%|█                        | 722/17050 [00:16<05:34, 48.79it/s][A
Encoding ref:   4%|█                        | 727/17050 [00:16<05:33, 48.92it/s][A
Encoding ref:   4%|█                        | 732/17050 [00:16<05:32, 49.01it/s][A
Encoding ref:   4%|█                        | 737/17050 [00:16<05:32, 49.07it/s][A
Encoding ref:   4%|█                        | 742/17050 [00:16<05:32, 49.11it/s][A
Encoding ref:   4%|█                        | 747/17050 [00:16<05:31, 49.14it/s][A
Encoding ref:   4%|█                        | 752/17050 [00:16<05:31, 49.11it/s][A
Encoding ref:   4%|█                        | 757/17050 [00:16<05:31, 49.16it/s][A
Encoding ref:   4%|█                        | 762/17050 [00:16<05:33, 48.80it/s][A
Encoding ref:   4%|█                        | 767/17050 [00:17<05:32, 48.92it/s][A
Encoding ref:   5%|█▏                       | 772/17050 [00:17<05:33, 48.85it/s][A
Encoding ref:   5%|█▏                       | 777/17050 [00:17<05:32, 48.90it/s][A
Encoding ref:   5%|█▏                       | 782/17050 [00:17<05:33, 48.73it/s][A
Encoding ref:   5%|█▏                       | 787/17050 [00:17<05:33, 48.79it/s][A
Encoding ref:   5%|█▏                       | 792/17050 [00:17<05:33, 48.80it/s][A
Encoding ref:   5%|█▏                       | 797/17050 [00:17<05:32, 48.83it/s][A
Encoding ref:   5%|█▏                       | 802/17050 [00:17<05:32, 48.92it/s][A
Encoding ref:   5%|█▏                       | 807/17050 [00:17<05:32, 48.90it/s][A
Encoding ref:   5%|█▏                       | 812/17050 [00:17<05:32, 48.78it/s][A
Encoding ref:   5%|█▏                       | 817/17050 [00:18<05:32, 48.82it/s][A
Encoding ref:   5%|█▏                       | 822/17050 [00:18<05:34, 48.51it/s][A
Encoding ref:   5%|█▏                       | 827/17050 [00:18<05:34, 48.47it/s][A
Encoding ref:   5%|█▏                       | 832/17050 [00:18<05:34, 48.56it/s][A
Encoding ref:   5%|█▏                       | 837/17050 [00:18<05:33, 48.67it/s][A
Encoding ref:   5%|█▏                       | 842/17050 [00:18<05:31, 48.83it/s][A
Encoding ref:   5%|█▏                       | 847/17050 [00:18<05:31, 48.89it/s][A
Encoding ref:   5%|█▏                       | 852/17050 [00:18<05:30, 48.99it/s][A
Encoding ref:   5%|█▎                       | 857/17050 [00:18<05:30, 49.01it/s][A
Encoding ref:   5%|█▎                       | 862/17050 [00:18<05:30, 49.03it/s][A
Encoding ref:   5%|█▎                       | 867/17050 [00:19<05:30, 48.99it/s][A
Encoding ref:   5%|█▎                       | 872/17050 [00:19<05:29, 49.03it/s][A
Encoding ref:   5%|█▎                       | 877/17050 [00:19<05:30, 48.86it/s][A
Encoding ref:   5%|█▎                       | 882/17050 [00:19<05:30, 48.92it/s][A
Encoding ref:   5%|█▎                       | 887/17050 [00:19<05:50, 46.13it/s][A
Encoding ref:   5%|█▎                       | 892/17050 [00:19<05:51, 45.92it/s][A
Encoding ref:   5%|█▎                       | 897/17050 [00:19<05:53, 45.70it/s][A
Encoding ref:   5%|█▎                       | 902/17050 [00:19<05:56, 45.35it/s][A
Encoding ref:   5%|█▎                       | 907/17050 [00:19<05:52, 45.76it/s][A
Encoding ref:   5%|█▎                       | 912/17050 [00:20<06:12, 43.30it/s][A
Encoding ref:   5%|█▎                       | 917/17050 [00:20<06:07, 43.86it/s][A
Encoding ref:   5%|█▎                       | 922/17050 [00:20<05:59, 44.88it/s][A
Encoding ref:   5%|█▎                       | 927/17050 [00:20<06:04, 44.20it/s][A
Encoding ref:   5%|█▎                       | 932/17050 [00:20<06:12, 43.28it/s][A
Encoding ref:   5%|█▎                       | 937/17050 [00:20<06:00, 44.74it/s][A
Encoding ref:   6%|█▍                       | 942/17050 [00:20<05:58, 44.87it/s][A
Encoding ref:   6%|█▍                       | 947/17050 [00:20<05:58, 44.93it/s][A
Encoding ref:   6%|█▍                       | 952/17050 [00:20<06:01, 44.54it/s][A
Encoding ref:   6%|█▍                       | 957/17050 [00:21<06:05, 43.98it/s][A
Encoding ref:   6%|█▍                       | 962/17050 [00:21<06:06, 43.92it/s][A
Encoding ref:   6%|█▍                       | 967/17050 [00:21<06:05, 44.05it/s][A
Encoding ref:   6%|█▍                       | 972/17050 [00:21<06:05, 44.01it/s][A
Encoding ref:   6%|█▍                       | 977/17050 [00:21<06:04, 44.05it/s][A
Encoding ref:   6%|█▍                       | 982/17050 [00:21<06:04, 44.10it/s][A
Encoding ref:   6%|█▍                       | 987/17050 [00:21<06:08, 43.62it/s][A
Encoding ref:   6%|█▍                       | 992/17050 [00:21<06:11, 43.26it/s][A
Encoding ref:   6%|█▍                       | 997/17050 [00:22<06:12, 43.09it/s][A
Encoding ref:   6%|█▍                      | 1002/17050 [00:22<06:08, 43.55it/s][A
Encoding ref:   6%|█▍                      | 1007/17050 [00:22<06:04, 44.01it/s][A
Encoding ref:   6%|█▍                      | 1012/17050 [00:22<06:04, 43.99it/s][A
Encoding ref:   6%|█▍                      | 1017/17050 [00:22<06:01, 44.31it/s][A
Encoding ref:   6%|█▍                      | 1022/17050 [00:22<06:09, 43.32it/s][A
Encoding ref:   6%|█▍                      | 1027/17050 [00:22<06:13, 42.86it/s][A
Encoding ref:   6%|█▍                      | 1032/17050 [00:22<06:11, 43.16it/s][A
Encoding ref:   6%|█▍                      | 1037/17050 [00:22<06:09, 43.39it/s][A
Encoding ref:   6%|█▍                      | 1042/17050 [00:23<06:05, 43.84it/s][A
Encoding ref:   6%|█▍                      | 1047/17050 [00:23<06:04, 43.96it/s][A
Encoding ref:   6%|█▍                      | 1052/17050 [00:23<06:03, 44.00it/s][A
Encoding ref:   6%|█▍                      | 1057/17050 [00:23<06:12, 42.94it/s][A
Encoding ref:   6%|█▍                      | 1062/17050 [00:23<06:14, 42.71it/s][A
Encoding ref:   6%|█▌                      | 1067/17050 [00:23<06:09, 43.24it/s][A
Encoding ref:   6%|█▌                      | 1072/17050 [00:23<06:09, 43.21it/s][A
Encoding ref:   6%|█▌                      | 1077/17050 [00:23<06:06, 43.52it/s][A
Encoding ref:   6%|█▌                      | 1082/17050 [00:23<06:05, 43.71it/s][A
Encoding ref:   6%|█▌                      | 1087/17050 [00:24<06:10, 43.13it/s][A
Encoding ref:   6%|█▌                      | 1092/17050 [00:24<06:12, 42.89it/s][A
Encoding ref:   6%|█▌                      | 1097/17050 [00:24<06:11, 42.93it/s][A
Encoding ref:   6%|█▌                      | 1102/17050 [00:24<06:08, 43.33it/s][A
Encoding ref:   6%|█▌                      | 1107/17050 [00:24<06:07, 43.37it/s][A
Encoding ref:   7%|█▌                      | 1112/17050 [00:24<06:05, 43.57it/s][A
Encoding ref:   7%|█▌                      | 1117/17050 [00:24<06:20, 41.92it/s][A
Encoding ref:   7%|█▌                      | 1122/17050 [00:24<06:06, 43.44it/s][A
Encoding ref:   7%|█▌                      | 1127/17050 [00:25<06:02, 43.89it/s][A
Encoding ref:   7%|█▌                      | 1132/17050 [00:25<06:11, 42.89it/s][A
Encoding ref:   7%|█▌                      | 1137/17050 [00:25<06:01, 44.04it/s][A
Encoding ref:   7%|█▌                      | 1142/17050 [00:25<05:53, 44.97it/s][A
Encoding ref:   7%|█▌                      | 1147/17050 [00:25<05:55, 44.73it/s][A
Encoding ref:   7%|█▌                      | 1152/17050 [00:25<05:49, 45.46it/s][A
Encoding ref:   7%|█▋                      | 1157/17050 [00:25<05:55, 44.76it/s][A
Encoding ref:   7%|█▋                      | 1162/17050 [00:25<05:54, 44.78it/s][A
Encoding ref:   7%|█▋                      | 1167/17050 [00:25<05:49, 45.48it/s][A
Encoding ref:   7%|█▋                      | 1172/17050 [00:25<05:45, 45.99it/s][A
Encoding ref:   7%|█▋                      | 1177/17050 [00:26<05:42, 46.29it/s][A
Encoding ref:   7%|█▋                      | 1182/17050 [00:26<05:40, 46.63it/s][A
Encoding ref:   7%|█▋                      | 1187/17050 [00:26<05:36, 47.13it/s][A
Encoding ref:   7%|█▋                      | 1192/17050 [00:26<05:32, 47.64it/s][A
Encoding ref:   7%|█▋                      | 1197/17050 [00:26<05:31, 47.75it/s][A
Encoding ref:   7%|█▋                      | 1202/17050 [00:26<05:31, 47.77it/s][A
Encoding ref:   7%|█▋                      | 1207/17050 [00:26<05:30, 47.87it/s][A
Encoding ref:   7%|█▋                      | 1212/17050 [00:26<05:43, 46.13it/s][A
Encoding ref:   7%|█▋                      | 1217/17050 [00:26<05:44, 45.95it/s][A
Encoding ref:   7%|█▋                      | 1222/17050 [00:27<05:53, 44.72it/s][A
Encoding ref:   7%|█▋                      | 1227/17050 [00:27<05:49, 45.26it/s][A
Encoding ref:   7%|█▋                      | 1232/17050 [00:27<05:47, 45.51it/s][A
Encoding ref:   7%|█▋                      | 1237/17050 [00:27<05:44, 45.93it/s][A
Encoding ref:   7%|█▋                      | 1242/17050 [00:27<05:39, 46.57it/s][A
Encoding ref:   7%|█▊                      | 1247/17050 [00:27<05:36, 47.00it/s][A
Encoding ref:   7%|█▊                      | 1252/17050 [00:27<05:33, 47.36it/s][A
Encoding ref:   7%|█▊                      | 1257/17050 [00:27<05:31, 47.61it/s][A
Encoding ref:   7%|█▊                      | 1262/17050 [00:27<05:35, 47.09it/s][A
Encoding ref:   7%|█▊                      | 1267/17050 [00:28<05:33, 47.32it/s][A
Encoding ref:   7%|█▊                      | 1272/17050 [00:28<05:31, 47.56it/s][A
Encoding ref:   7%|█▊                      | 1277/17050 [00:28<05:30, 47.68it/s][A
Encoding ref:   8%|█▊                      | 1282/17050 [00:28<05:30, 47.70it/s][A
Encoding ref:   8%|█▊                      | 1287/17050 [00:28<05:41, 46.22it/s][A
Encoding ref:   8%|█▊                      | 1292/17050 [00:28<05:38, 46.58it/s][A
Encoding ref:   8%|█▊                      | 1297/17050 [00:28<05:34, 47.04it/s][A
Encoding ref:   8%|█▊                      | 1302/17050 [00:28<05:31, 47.46it/s][A
Encoding ref:   8%|█▊                      | 1307/17050 [00:28<05:30, 47.60it/s][A
Encoding ref:   8%|█▊                      | 1312/17050 [00:28<05:29, 47.77it/s][A
Encoding ref:   8%|█▊                      | 1317/17050 [00:29<05:29, 47.81it/s][A
Encoding ref:   8%|█▊                      | 1322/17050 [00:29<05:27, 47.96it/s][A
Encoding ref:   8%|█▊                      | 1327/17050 [00:29<05:26, 48.21it/s][A
Encoding ref:   8%|█▊                      | 1332/17050 [00:29<05:25, 48.33it/s][A
Encoding ref:   8%|█▉                      | 1337/17050 [00:29<05:24, 48.47it/s][A
Encoding ref:   8%|█▉                      | 1342/17050 [00:29<05:27, 47.92it/s][A
Encoding ref:   8%|█▉                      | 1347/17050 [00:29<05:28, 47.85it/s][A
Encoding ref:   8%|█▉                      | 1352/17050 [00:29<05:29, 47.61it/s][A
